217 30 155 217 255 255 255 247
217 248 53 216 255 255 255 248
201 11 31 37 255 255 255 248
221 67 50 171 255 255 255 249
215 135 23 233 255 255 255 249
211 146 167 92 255 255 255 249
209 147 181 119 255 255 255 249
209 162 103 130 255 255 255 249
211 191 254 107 255 255 255 249
215 214 161 100 255 255 255 249
221 186 42 121 255 255 255 249
202 83 240 220 255 255 255 248
219 167 104 170 255 255 255 248
221 91 187 5 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
207 5 14 64 255 255 255 247
208 22 25 84 255 255 255 248
221 96 40 122 255 255 255 249
212 56 40 198 255 255 255 249
204 250 75 15 255 255 255 249
199 248 253 32 255 255 255 249
197 110 47 194 255 255 255 249
197 120 164 29 255 255 255 249
200 26 86 214 255 255 255 249
205 56 42 57 255 255 255 249
212 154 215 55 255 255 255 249
221 241 42 230 255 255 255 249
209 166 250 169 255 255 255 248
211 32 253 95 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
195 68 183 98 255 255 255 247
196 149 246 211 255 255 255 248
213 15 10 55 255 255 255 249
201 177 61 111 255 255 255 249
192 177 117 202 255 255 255 249
221 59 3 113 255 255 255 250
219 163 144 193 255 255 255 250
219 165 181 154 255 255 255 250
221 66 248 198 255 255 255 250
192 213 165 44 255 255 255 249
201 246 108 80 255 255 255 249
213 131 215 5 255 255 255 249
197 250 194 60 255 255 255 248
199 48 100 108 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
218 139 33 55 255 255 255 248
219 90 71 42 255 255 255 249
203 4 205 208 255 255 255 249
222 125 142 219 255 255 255 250
216 237 107 246 255 255 255 250
213 17 58 79 255 255 255 250
211 21 200 150 255 255 255 250
211 19 81 210 255 255 255 250
213 12 40 188 255 255 255 250
216 236 82 5 255 255 255 250
222 138 27 126 255 255 255 250
203 79 114 3 255 255 255 249
219 235 187 127 255 255 255 249
220 92 232 37 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
209 153 107 142 255 255 255 248
210 152 211 68 255 255 255 249
223 44 186 122 255 255 255 250
214 119 183 181 255 255 255 250
207 142 248 226 255 255 255 250
202 193 13 240 255 255 255 250
200 69 240 12 255 255 255 250
200 60 68 238 255 255 255 250
202 167 158 41 255 255 255 250
207 111 220 77 255 255 255 250
214 97 205 132 255 255 255 250
223 49 23 20 255 255 255 250
210 246 197 74 255 255 255 249
211 50 208 0 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
197 170 109 167 255 255 255 248
198 233 162 112 255 255 255 249
214 183 240 113 255 255 255 250
203 192 219 99 255 255 255 250
195 10 60 197 255 255 255 250
222 123 162 2 255 255 255 251
220 231 143 50 255 255 255 251
220 220 179 57 255 255 255 251
222 93 225 123 255 255 255 251
194 184 238 7 255 255 255 250
203 113 75 174 255 255 255 250
214 133 43 201 255 255 255 250
198 241 107 157 255 255 255 249
198 229 129 38 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
218 63 21 9 255 255 255 249
219 12 1 205 255 255 255 250
202 138 126 213 255 255 255 250
222 40 78 49 255 255 255 251
216 126 146 4 255 255 255 251
212 136 164 217 255 255 255 251
210 117 91 193 255 255 255 251
210 95 91 105 255 255 255 251
212 75 100 33 255 255 255 251
216 39 128 94 255 255 255 251
221 203 55 241 255 255 255 251
201 241 196 11 255 255 255 250
218 192 56 255 255 255 255 250
218 133 101 246 255 255 255 249
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
204 113 128 97 255 255 255 249
205 133 216 35 255 255 255 250
219 120 207 8 255 255 255 251
209 185 65 87 255 255 255 251
201 240 184 254 255 255 255 251
196 120 89 27 255 255 255 251
193 145 201 32 255 255 255 251
193 99 169 94 255 255 255 251
195 246 228 221 255 255 255 251
201 53 40 29 255 255 255 251
208 232 190 87 255 255 255 251
218 190 12 17 255 255 255 251
204 141 131 4 255 255 255 250
203 250 236 100 255 255 255 249
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
216 225 10 200 255 255 255 250
217 173 193 122 255 255 255 251
200 125 200 225 255 255 255 251
220 204 175 198 255 255 255 252
214 210 157 176 255 255 255 252
210 149 164 229 255 255 255 252
208 74 19 31 255 255 255 252
208 16 136 221 255 255 255 252
209 243 110 120 255 255 255 252
213 229 42 101 255 255 255 252
219 191 101 42 255 255 255 252
198 135 70 67 255 255 255 251
216 58 203 255 255 255 255 251
215 151 141 123 255 255 255 250
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
217 79 167 52 255 255 255 251
218 12 123 114 255 255 255 252
200 230 176 144 255 255 255 252
220 243 81 113 255 255 255 253
214 215 119 221 255 255 255 253
210 103 100 158 255 255 255 253
207 221 160 30 255 255 255 253
207 99 236 166 255 255 255 253
209 15 112 1 255 255 255 253
212 221 33 224 255 255 255 253
218 175 13 240 255 255 255 253
196 150 40 4 255 255 255 252
214 183 149 63 255 255 255 252
213 207 210 113 255 255 255 251
41 45 112 77 255 255 255 244
0 0 0 0 0 0 0 0
202 98 131 241 255 255 255 255
202 98 131 241 0 0 0 0
215 201 226 244 0 0 0 1
202 98 131 241 0 0 0 1
222 125 146 118 0 0 0 2
215 201 226 244 0 0 0 2
209 22 51 115 0 0 0 2
202 98 131 241 0 0 0 2
195 174 212 111 0 0 0 2
222 125 146 118 0 0 0 3
219 35 186 181 0 0 0 3
215 201 226 244 0 0 0 3
212 112 11 52 0 0 0 3
209 22 51 115 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
37 152 131 190 255 255 255 247
37 152 131 190 255 255 255 248
56 100 197 158 255 255 255 248
37 152 131 190 255 255 255 249
46 254 164 174 255 255 255 249
56 100 197 158 255 255 255 249
32 229 115 70 255 255 255 250
37 152 131 190 255 255 255 250
42 75 148 54 255 255 255 250
46 254 164 174 255 255 255 250
51 177 181 38 255 255 255 250
56 100 197 158 255 255 255 250
61 23 214 21 255 255 255 250
32 229 115 70 255 255 255 251
35 62 251 130 255 255 255 251
0 0 0 0 0 0 0 0
218 241 159 171 255 255 255 247
220 140 165 147 255 255 255 248
206 197 175 133 255 255 255 248
197 140 249 97 255 255 255 248
194 27 124 247 255 255 255 248
197 107 156 250 255 255 255 248
208 47 78 175 255 255 255 248
197 141 81 147 255 255 255 247
211 173 25 167 255 255 255 244
62 120 221 82 255 255 255 247
36 19 1 82 255 255 255 249
59 129 42 175 255 255 255 249
42 165 177 45 255 255 255 250
56 92 71 171 255 255 255 250
35 63 12 210 255 255 255 251
0 0 0 0 0 0 0 0
199 185 54 203 255 255 255 248
201 79 229 172 255 255 255 249
216 240 128 73 255 255 255 250
207 124 35 61 255 255 255 250
200 232 95 176 255 255 255 250
197 181 89 52 255 255 255 250
198 64 0 54 255 255 255 250
202 188 247 85 255 255 255 250
211 53 172 79 255 255 255 250
223 134 107 234 255 255 255 250
222 189 190 92 255 255 255 249
36 74 197 195 255 255 255 246
47 48 185 212 255 255 255 249
46 156 105 179 255 255 255 250
35 63 14 235 255 255 255 251
0 0 0 0 0 0 0 0
208 88 3 79 255 255 255 249
209 135 225 51 255 255 255 250
222 156 92 28 255 255 255 251
214 39 22 170 255 255 255 251
207 219 254 78 255 255 255 251
204 29 247 107 255 255 255 251
203 54 84 148 255 255 255 251
205 80 170 84 255 255 255 251
210 119 237 227 255 255 255 251
218 148 107 150 255 255 255 251
202 214 248 121 255 255 255 250
202 132 7 17 255 255 255 249
55 91 98 254 255 255 255 246
36 76 147 105 255 255 255 250
35 63 15 71 255 255 255 251
0 0 0 0 0 0 0 0
221 216 65 156 255 255 255 250
222 163 119 31 255 255 255 251
207 234 158 77 255 255 255 251
195 120 241 183 255 255 255 251
220 248 236 212 255 255 255 252
217 239 14 158 255 255 255 252
216 210 183 253 255 255 255 252
217 196 43 183 255 255 255 252
220 205 170 172 255 255 255 252
195 195 70 173 255 255 255 251
209 179 250 62 255 255 255 251
197 226 210 244 255 255 255 250
219 79 218 155 255 255 255 249
50 63 44 51 255 255 255 249
35 63 15 102 255 255 255 251
0 0 0 0 0 0 0 0
210 165 116 60 255 255 255 250
211 166 16 206 255 255 255 251
223 249 140 244 255 255 255 252
215 145 215 79 255 255 255 252
209 5 50 193 255 255 255 252
204 173 28 112 255 255 255 252
202 207 1 44 255 255 255 252
203 152 20 42 255 255 255 252
207 25 128 115 255 255 255 252
213 69 140 106 255 255 255 252
221 237 231 12 255 255 255 252
209 135 171 185 255 255 255 251
213 106 62 201 255 255 255 250
50 191 90 72 255 255 255 248
35 63 15 115 255 255 255 251
0 0 0 0 0 0 0 0
198 45 80 0 255 255 255 250
199 102 186 34 255 255 255 251
215 16 195 67 255 255 255 252
204 51 228 45 255 255 255 252
195 160 61 138 255 255 255 252
222 227 181 155 255 255 255 253
221 129 224 192 255 255 255 253
221 201 93 11 255 255 255 253
223 199 188 95 255 255 255 253
198 238 72 136 255 255 255 252
209 121 110 210 255 255 255 252
222 208 112 132 255 255 255 252
220 212 199 146 255 255 255 251
205 222 216 130 255 255 255 245
35 63 15 122 255 255 255 251
0 0 0 0 0 0 0 0
219 240 41 72 255 255 255 251
220 171 189 105 255 255 255 252
204 210 114 88 255 255 255 252
223 141 145 4 255 255 255 253
218 19 149 198 255 255 255 253
214 66 70 199 255 255 255 253
212 83 158 155 255 255 255 253
212 112 233 225 255 255 255 253
214 174 243 3 255 255 255 253
219 10 142 18 255 255 255 253
194 203 189 140 255 255 255 252
211 14 76 35 255 255 255 252
204 102 164 91 255 255 255 251
219 18 26 4 255 255 255 249
35 63 15 124 255 255 255 251
0 0 0 0 0 0 0 0
211 116 75 63 255 255 255 251
212 82 46 80 255 255 255 252
192 162 38 17 255 255 255 252
215 189 247 246 255 255 255 253
208 210 3 91 255 255 255 253
203 229 121 62 255 255 255 253
201 66 158 45 255 255 255 253
201 32 250 0 255 255 255 253
203 160 13 234 255 255 255 253
208 194 34 48 255 255 255 253
216 103 192 181 255 255 255 253
196 154 14 191 255 255 255 252
220 19 174 167 255 255 255 252
216 173 215 29 255 255 255 250
35 63 15 124 255 255 255 251
0 0 0 0 0 0 0 0
200 249 25 240 255 255 255 251
201 253 247 26 255 255 255 252
216 195 6 33 255 255 255 253
206 7 231 51 255 255 255 253
197 69 47 158 255 255 255 253
223 116 125 84 255 255 255 254
221 169 151 83 255 255 255 254
221 103 182 35 255 255 255 254
222 198 226 190 255 255 255 254
195 154 240 126 255 255 255 253
204 216 213 35 255 255 255 253
216 249 45 202 255 255 255 253
206 248 18 105 255 255 255 252
222 207 92 88 255 255 255 251
35 63 15 122 255 255 255 251
0 0 0 0 0 0 0 0
221 173 210 95 255 255 255 252
222 70 211 218 255 255 255 253
206 232 10 147 255 255 255 253
193 80 247 165 255 255 255 253
219 10 8 180 255 255 255 254
214 222 47 46 255 255 255 254
212 100 10 161 255 255 255 254
211 208 125 69 255 255 255 254
213 73 42 111 255 255 255 254
216 222 139 112 255 255 255 254
222 133 178 108 255 255 255 254
204 38 5 164 255 255 255 253
222 110 252 185 255 255 255 253
204 18 202 162 255 255 255 251
35 63 15 115 255 255 255 251
0 0 0 0 0 0 0 0
212 60 98 82 255 255 255 252
212 239 192 106 255 255 255 253
193 40 230 223 255 255 255 253
215 191 133 128 255 255 255 254
208 83 247 134 255 255 255 254
202 171 127 122 255 255 255 254
199 27 237 168 255 255 255 254
197 242 151 23 255 255 255 254
199 109 119 189 255 255 255 254
203 178 13 92 255 255 255 254
210 194 118 16 255 255 255 254
220 114 168 201 255 255 255 254
208 193 152 119 255 255 255 253
215 209 220 236 255 255 255 252
35 63 15 102 255 255 255 251
0 0 0 0 0 0 0 0
197 222 232 208 255 255 255 252
198 175 234 248 255 255 255 253
214 11 28 201 255 255 255 254
201 255 50 16 255 255 255 254
223 211 118 229 255 255 255 255
219 188 234 239 255 255 255 255
216 249 72 1 255 255 255 255
215 197 49 58 255 255 255 255
216 88 70 204 255 255 255 255
218 222 23 15 255 255 255 255
223 108 26 175 255 255 255 255
203 235 43 193 255 255 255 254
220 128 106 81 255 255 255 254
223 121 30 41 255 255 255 253
35 63 15 71 255 255 255 251
0 0 0 0 0 0 0 0
214 81 135 34 255 255 255 253
214 198 40 147 255 255 255 254
195 81 110 49 255 255 255 254
216 166 146 183 255 255 255 255
208 164 253 5 255 255 255 255
201 245 169 14 255 255 255 255
196 245 132 191 255 255 255 255
194 13 80 204 255 255 255 255
193 175 84 194 255 255 255 255
196 79 99 143 255 255 255 255
202 81 73 162 255 255 255 255
211 233 246 34 255 255 255 255
193 233 83 182 255 255 255 254
195 39 38 132 255 255 255 253
35 63 14 235 255 255 255 251
0 0 0 0 0 0 0 0
220 172 95 45 255 255 255 254
220 217 235 187 255 255 255 255
203 188 45 224 255 255 255 255
221 154 166 32 0 0 0 0
213 197 6 243 0 0 0 0
206 137 100 26 0 0 0 0
200 34 243 157 0 0 0 0
194 228 5 121 0 0 0 0
223 161 62 15 0 0 0 1
222 245 84 9 0 0 0 1
223 236 105 39 0 0 0 1
198 110 192 139 0 0 0 0
211 80 145 214 0 0 0 0
206 240 66 245 255 255 255 255
35 63 12 210 255 255 255 251
0 0 0 0 0 0 0 0
202 135 196 156 255 255 255 255
202 135 196 156 0 0 0 0
215 229 211 117 0 0 0 1
202 135 196 156 0 0 0 1
222 148 218 225 0 0 0 2
215 229 211 117 0 0 0 2
209 54 204 9 0 0 0 2
202 135 196 156 0 0 0 2
195 216 189 48 0 0 0 2
222 148 218 225 0 0 0 3
219 61 87 43 0 0 0 3
215 229 211 117 0 0 0 3
212 142 79 191 0 0 0 3
209 54 204 9 0 0 0 3
205 223 72 82 0 0 0 3
0 0 0 0 0 0 0 0
37 126 39 15 255 255 255 249
37 126 39 15 255 255 255 250
56 61 58 151 255 255 255 250
37 126 39 15 255 255 255 251
46 221 176 211 255 255 255 251
56 61 58 151 255 255 255 251
32 206 98 45 255 255 255 252
37 126 39 15 255 255 255 252
42 45 235 241 255 255 255 252
46 221 176 211 255 255 255 252
51 141 117 181 255 255 255 252
56 61 58 151 255 255 255 252
60 236 255 121 255 255 255 252
32 206 98 45 255 255 255 253
35 38 68 158 255 255 255 253
0 0 0 0 0 0 0 0
33 224 245 135 255 255 255 242
33 175 81 50 255 255 255 245
56 76 197 147 255 255 255 246
32 234 54 41 255 255 255 248
63 43 212 93 255 255 255 248
53 106 33 3 255 255 255 249
41 84 234 12 255 255 255 250
59 222 201 142 255 255 255 250
41 45 240 161 255 255 255 251
54 84 91 159 255 255 255 251
34 157 100 94 255 255 255 252
42 210 68 247 255 255 255 252
51 161 71 72 255 255 255 252
60 219 112 250 255 255 255 252
35 38 68 158 255 255 255 253
0 0 0 0 0 0 0 0
219 4 232 95 255 255 255 249
220 139 132 137 255 255 255 250
206 148 238 120 255 255 255 250
196 254 162 255 255 255 255 250
193 1 212 157 255 255 255 250
195 164 6 29 255 255 255 250
205 170 198 161 255 255 255 250
223 144 89 73 255 255 255 250
203 210 105 233 255 255 255 247
54 102 21 37 255 255 255 249
34 19 177 165 255 255 255 251
57 180 148 136 255 255 255 251
41 237 214 53 255 255 255 252
55 227 40 166 255 255 255 252
35 38 72 212 255 255 255 253
0 0 0 0 0 0 0 0
218 118 68 223 255 255 255 250
219 147 157 94 255 255 255 251
204 30 234 62 255 255 255 251
223 241 62 182 255 255 255 252
219 229 145 99 255 255 255 252
218 81 231 117 255 255 255 252
219 133 235 129 255 255 255 252
223 182 181 3 255 255 255 252
205 244 75 164 255 255 255 251
197 12 213 125 255 255 255 250
203 244 24 9 255 255 255 247
55 222 186 225 255 255 255 250
63 33 20 18 255 255 255 251
50 145 161 53 255 255 255 252
35 38 73 54 255 255 255 253
0 0 0 0 0 0 0 0
198 136 217 202 255 255 255 250
199 253 113 41 255 255 255 251
215 203 181 52 255 255 255 252
205 182 209 151 255 255 255 252
198 96 38 248 255 255 255 252
194 84 121 111 255 255 255 252
194 6 159 219 255 255 255 252
197 200 51 224 255 255 255 252
205 194 40 68 255 255 255 252
217 237 211 174 255 255 255 252
212 31 96 61 255 255 255 251
219 80 112 199 255 255 255 248
40 107 130 146 255 255 255 251
44 187 85 106 255 255 255 252
35 38 73 85 255 255 255 253
0 0 0 0 0 0 0 0
216 152 6 49 255 255 255 251
217 125 49 63 255 255 255 252
200 116 249 134 255 255 255 252
221 6 103 113 255 255 255 253
215 136 115 190 255 255 255 253
212 28 201 54 255 255 255 253
211 17 114 163 255 255 255 253
212 161 91 109 255 255 255 253
216 238 191 40 255 255 255 253
223 253 116 40 255 255 255 253
211 91 243 210 255 255 255 252
214 233 128 30 255 255 255 251
59 99 114 41 255 255 255 249
38 37 38 110 255 255 255 252
35 38 73 99 255 255 255 253
0 0 0 0 0 0 0 0
204 221 208 130 255 255 255 251
205 237 153 167 255 255 255 252
219 196 143 187 255 255 255 253
210 36 38 232 255 255 255 253
202 147 105 5 255 255 255 253
197 135 12 114 255 255 255 253
195 101 186 110 255 255 255 253
196 129 153 75 255 255 255 253
201 16 108 132 255 255 255 253
209 34 222 19 255 255 255 253
220 156 10 159 255 255 255 253
214 86 59 15 255 255 255 252
196 145 175 12 255 255 255 249
60 243 142 40 255 255 255 251
35 38 73 105 255 255 255 253
0 0 0 0 0 0 0 0
223 206 236 8 255 255 255 252
192 216 72 133 255 255 255 252
210 42 191 175 255 255 255 253
197 190 127 154 255 255 255 253
221 223 151 14 255 255 255 254
218 94 221 232 255 255 255 254
216 159 102 84 255 255 255 254
216 217 102 121 255 255 255 254
219 53 172 153 255 255 255 254
223 199 62 95 255 255 255 254
205 9 9 239 255 255 255 253
222 130 184 243 255 255 255 253
205 94 162 61 255 255 255 251
42 108 182 133 255 255 255 251
35 38 73 108 255 255 255 253
0 0 0 0 0 0 0 0
216 21 76 222 255 255 255 252
216 199 211 177 255 255 255 253
198 234 217 149 255 255 255 253
219 148 11 205 255 255 255 254
213 26 13 127 255 255 255 254
208 96 112 209 255 255 255 254
205 188 48 120 255 255 255 254
205 121 178 208 255 255 255 254
207 213 248 235 255 255 255 254
212 245 155 189 255 255 255 254
220 218 24 17 255 255 255 254
206 174 137 5 255 255 255 253
208 47 137 95 255 255 255 252
38 16 65 108 255 255 255 250
35 38 73 108 255 255 255 253
0 0 0 0 0 0 0 0
206 188 151 65 255 255 255 252
207 131 250 83 255 255 255 253
220 157 141 25 255 255 255 254
210 169 68 116 255 255 255 254
202 79 117 63 255 255 255 254
195 252 196 244 255 255 255 254
192 29 238 216 255 255 255 254
223 141 130 165 255 255 255 255
193 79 56 43 255 255 255 254
198 252 129 219 255 255 255 254
208 59 58 149 255 255 255 254
220 231 166 145 255 255 255 254
217 36 64 236 255 255 255 253
207 32 55 3 255 255 255 249
35 38 73 105 255 255 255 253
0 0 0 0 0 0 0 0
194 233 2 240 255 255 255 252
195 195 122 24 255 255 255 253
211 230 81 212 255 255 255 254
199 60 239 129 255 255 255 254
222 48 203 34 255 255 255 255
217 236 48 189 255 255 255 255
215 22 104 58 255 255 255 255
213 246 255 241 255 255 255 255
214 210 249 116 255 255 255 255
217 228 224 30 255 255 255 255
223 80 125 65 255 255 255 255
206 37 66 70 255 255 255 254
195 193 8 223 255 255 255 253
198 189 114 11 255 255 255 251
35 38 73 99 255 255 255 253
0 0 0 0 0 0 0 0
217 136 175 168 255 255 255 253
217 252 192 151 255 255 255 254
200 33 159 45 255 255 255 254
219 218 4 205 255 255 255 255
212 161 14 190 255 255 255 255
206 181 129 15 255 255 255 255
202 112 230 170 255 255 255 255
200 54 209 144 255 255 255 255
200 113 254 193 255 255 255 255
203 140 5 192 255 255 255 255
209 220 80 189 255 255 255 255
219 139 170 228 255 255 255 255
208 221 31 207 255 255 255 254
223 139 189 6 255 255 255 253
35 38 73 85 255 255 255 253
0 0 0 0 0 0 0 0
206 18 177 81 255 255 255 253
206 133 229 29 255 255 255 254
219 119 137 73 255 255 255 255
208 101 157 254 255 255 255 255
198 90 168 51 255 255 255 255
222 217 115 65 0 0 0 0
219 111 71 201 0 0 0 0
217 51 168 133 0 0 0 0
216 122 79 90 0 0 0 0
217 165 110 181 0 0 0 0
221 30 116 164 0 0 0 0
198 129 13 190 255 255 255 255
216 89 136 54 255 255 255 255
222 49 30 43 255 255 255 254
35 38 73 54 255 255 255 253
0 0 0 0 0 0 0 0
221 192 29 66 255 255 255 254
221 238 8 230 255 255 255 255
205 91 74 74 255 255 255 255
222 176 72 48 0 0 0 0
215 33 135 194 0 0 0 0
208 45 198 94 0 0 0 0
202 16 107 216 0 0 0 0
197 27 223 248 0 0 0 0
193 197 208 41 0 0 0 0
192 185 143 204 0 0 0 0
194 240 132 173 0 0 0 0
201 197 100 116 0 0 0 0
214 206 6 26 0 0 0 0
213 227 8 46 255 255 255 255
35 38 72 212 255 255 255 253
0 0 0 0 0 0 0 0
203 142 29 81 255 255 255 254
203 142 29 81 255 255 255 255
216 170 149 253 0 0 0 0
203 142 29 81 0 0 0 0
223 56 210 82 0 0 0 1
216 170 149 253 0 0 0 1
210 28 89 167 0 0 0 1
203 142 29 81 0 0 0 1
196 255 224 251 0 0 0 1
223 56 210 82 0 0 0 2
219 241 180 40 0 0 0 2
216 170 149 253 0 0 0 2
213 99 119 210 0 0 0 2
210 28 89 167 0 0 0 2
206 72 162 105 0 0 0 3
0 0 0 0 0 0 0 0
202 248 36 181 255 255 255 255
202 248 36 181 0 0 0 0
216 58 27 135 0 0 0 1
202 248 36 181 0 0 0 1
222 219 22 241 0 0 0 2
216 58 27 135 0 0 0 2
209 153 32 30 0 0 0 2
202 248 36 181 0 0 0 2
196 87 41 75 0 0 0 2
222 219 22 241 0 0 0 3
219 138 153 60 0 0 0 3
216 58 27 135 0 0 0 3
212 233 157 211 0 0 0 3
209 153 32 30 0 0 0 3
206 72 162 105 0 0 0 3
0 0 0 0 0 0 0 0
41 252 163 33 255 255 255 250
41 252 163 33 255 255 255 251
62 250 244 177 255 255 255 251
41 252 163 33 255 255 255 252
52 123 203 233 255 255 255 252
62 250 244 177 255 255 255 252
36 189 14 188 255 255 255 253
41 252 163 33 255 255 255 253
47 60 55 133 255 255 255 253
52 123 203 233 255 255 255 253
57 187 96 77 255 255 255 253
62 250 244 177 255 255 255 253
34 29 68 138 255 255 255 254
36 189 14 188 255 255 255 254
39 92 216 239 255 255 255 254
0 0 0 0 0 0 0 0
56 90 50 233 255 255 255 248
58 173 48 225 255 255 255 249
46 223 9 225 255 255 255 250
33 220 215 123 255 255 255 251
46 104 123 96 255 255 255 251
61 115 15 33 255 255 255 251
39 162 9 50 255 255 255 252
50 2 254 246 255 255 255 252
61 225 160 154 255 255 255 252
37 153 29 119 255 255 255 253
44 236 5 234 255 255 255 253
52 211 0 87 255 255 255 253
61 48 52 115 255 255 255 253
34 239 230 81 255 255 255 254
39 92 216 239 255 255 255 254
0 0 0 0 0 0 0 0
201 231 96 57 255 255 255 248
206 78 164 160 255 255 255 249
192 88 202 0 255 255 255 249
223 141 57 38 255 255 255 250
206 57 141 190 255 255 255 249
195 87 247 192 255 255 255 247
41 98 254 217 255 255 255 249
60 192 136 157 255 255 255 250
56 118 152 63 255 255 255 251
44 64 182 92 255 255 255 252
63 14 140 105 255 255 255 252
42 39 30 197 255 255 255 253
53 195 90 2 255 255 255 253
33 8 105 27 255 255 255 254
39 92 220 147 255 255 255 254
0 0 0 0 0 0 0 0
214 138 18 62 255 255 255 250
216 28 156 141 255 255 255 251
200 17 44 248 255 255 255 251
222 78 29 145 255 255 255 252
219 142 4 115 255 255 255 252
220 99 177 104 255 255 255 252
194 159 2 200 255 255 255 251
213 93 117 145 255 255 255 251
