195 254 11 252 255 255 255 253
197 78 18 156 255 255 255 254
213 151 189 122 255 255 255 255
202 101 79 212 255 255 255 255
193 143 196 153 255 255 255 255
221 190 245 189 0 0 0 0
220 60 93 177 0 0 0 0
220 83 230 187 0 0 0 0
222 7 146 212 0 0 0 0
194 142 135 205 255 255 255 255
203 226 95 238 255 255 255 255
215 166 91 72 255 255 255 255
202 179 60 181 255 255 255 254
209 145 201 252 255 255 255 253
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
218 40 129 54 255 255 255 254
218 250 174 48 255 255 255 255
202 125 14 20 255 255 255 255
222 42 73 140 0 0 0 0
216 145 23 107 0 0 0 0
212 179 209 110 0 0 0 0
210 192 205 10 0 0 0 0
210 209 139 74 0 0 0 0
212 233 58 196 0 0 0 0
216 244 46 50 0 0 0 0
222 200 83 248 0 0 0 0
204 77 135 94 255 255 255 255
221 124 180 77 255 255 255 255
193 122 113 106 255 255 255 253
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
209 13 192 204 255 255 255 254
210 16 108 99 255 255 255 255
222 202 153 21 0 0 0 0
213 252 226 14 0 0 0 0
207 2 174 146 0 0 0 0
202 44 170 112 0 0 0 0
199 180 221 43 0 0 0 0
199 187 187 36 0 0 0 0
202 70 40 5 0 0 0 0
207 60 161 211 0 0 0 0
214 107 174 0 0 0 0 0
223 133 167 130 0 0 0 0
212 75 214 156 255 255 255 255
215 85 45 109 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
198 22 140 228 255 255 255 254
199 82 241 15 255 255 255 255
215 3 173 197 0 0 0 0
204 32 134 51 0 0 0 0
195 122 180 46 0 0 0 0
222 187 14 121 0 0 0 1
221 45 157 6 0 0 0 1
221 41 170 218 0 0 0 1
222 178 240 89 0 0 0 1
195 119 44 157 0 0 0 0
204 72 183 80 0 0 0 0
215 123 54 140 0 0 0 0
201 36 212 158 255 255 255 255
203 234 117 131 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
220 37 28 63 255 255 255 255
220 231 22 136 0 0 0 0
205 56 118 9 0 0 0 0
223 217 179 6 0 0 0 1
218 119 214 118 0 0 0 1
214 180 216 23 0 0 0 1
212 190 82 142 0 0 0 1
212 174 214 190 0 0 0 1
214 140 27 133 0 0 0 1
218 70 2 192 0 0 0 1
223 182 153 36 0 0 0 1
205 70 107 59 0 0 0 0
221 125 136 4 0 0 0 0
222 180 192 150 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
210 248 39 176 255 255 255 255
211 232 204 234 0 0 0 0
192 46 108 6 0 0 0 0
215 146 56 170 0 0 0 1
208 196 173 253 0 0 0 1
203 253 87 80 0 0 0 1
201 118 191 13 0 0 0 1
201 83 247 63 0 0 0 1
203 158 12 86 0 0 0 1
208 66 118 245 0 0 0 1
215 18 203 152 0 0 0 1
223 197 227 253 0 0 0 1
211 245 61 35 0 0 0 0
212 240 184 231 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
197 210 248 147 255 255 255 255
199 4 163 188 0 0 0 0
214 188 162 46 0 0 0 1
203 173 171 173 0 0 0 1
194 208 115 98 0 0 0 1
222 69 251 10 0 0 0 2
220 151 28 231 0 0 0 2
220 115 225 168 0 0 0 2
221 227 228 83 0 0 0 2
193 185 147 116 0 0 0 1
202 131 127 181 0 0 0 1
213 200 0 83 0 0 0 1
198 17 209 171 0 0 0 0
198 180 23 250 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
216 107 71 75 0 0 0 0
217 53 198 105 0 0 0 1
199 197 56 78 0 0 0 1
220 78 154 75 0 0 0 2
214 50 143 38 0 0 0 2
209 213 234 229 0 0 0 2
207 112 100 137 0 0 0 2
207 38 138 171 0 0 0 2
209 6 162 50 0 0 0 2
213 6 50 230 0 0 0 2
219 0 169 64 0 0 0 2
197 110 236 66 0 0 0 1
215 167 240 104 0 0 0 1
215 173 50 163 0 0 0 0
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
196 99 42 175 0 0 0 0
197 132 205 153 0 0 0 1
213 138 196 68 0 0 0 2
201 249 187 194 0 0 0 2
192 141 61 30 0 0 0 2
220 218 89 169 0 0 0 3
218 229 203 219 0 0 0 3
218 137 178 180 0 0 0 3
219 214 175 170 0 0 0 3
222 202 113 99 0 0 0 3
198 155 51 108 0 0 0 2
210 101 200 28 0 0 0 2
192 223 251 236 0 0 0 1
192 66 229 53 0 0 0 0
32 249 79 22 255 255 255 252
0 0 0 0 0 0 0 0
198 103 113 225 0 0 0 1
199 86 176 0 0 0 0 2
214 172 143 86 0 0 0 3
203 22 15 11 0 0 0 3
193 95 172 241 0 0 0 3
220 254 223 49 0 0 0 4
218 174 25 225 0 0 0 4
217 235 170 97 0 0 0 4
218 217 30 123 0 0 0 4
221 133 235 170 0 0 0 4
195 211 221 222 0 0 0 3
207 194 40 115 0 0 0 3
222 82 251 214 0 0 0 3
221 149 108 233 0 0 0 2
32 249 79 13 255 255 255 252
0 0 0 0 0 0 0 0
33 116 199 220 255 255 255 248
33 116 199 220 255 255 255 249
50 47 43 203 255 255 255 249
33 116 199 220 255 255 255 250
41 209 249 212 255 255 255 250
50 47 43 203 255 255 255 250
58 140 93 194 255 255 255 250
33 116 199 221 255 255 255 251
37 163 96 216 255 255 255 251
41 209 249 212 255 255 255 251
46 0 146 208 255 255 255 251
50 47 43 203 255 255 255 251
54 93 196 199 255 255 255 251
58 140 93 195 255 255 255 251
62 186 246 191 255 255 255 251
0 0 0 0 0 0 0 0
44 186 157 158 255 255 255 251
44 186 157 158 255 255 255 252
33 139 246 54 255 255 255 253
44 186 157 158 255 255 255 253
55 233 69 6 255 255 255 253
33 139 246 54 255 255 255 254
39 35 73 234 255 255 255 254
44 186 157 158 255 255 255 254
50 81 241 82 255 255 255 254
55 233 69 6 255 255 255 254
61 128 152 185 255 255 255 254
33 139 246 54 255 255 255 255
36 87 160 16 255 255 255 255
39 35 73 234 255 255 255 255
41 238 243 196 255 255 255 255
0 0 0 0 0 0 0 0
34 240 179 52 255 255 255 245
47 136 180 77 255 255 255 247
36 83 251 130 255 255 255 249
41 22 194 195 255 255 255 250
38 211 153 65 255 255 255 251
32 137 214 74 255 255 255 252
50 23 239 154 255 255 255 252
36 40 145 74 255 255 255 253
49 160 51 3 255 255 255 253
32 174 216 14 255 255 255 254
41 152 186 226 255 255 255 254
51 105 142 233 255 255 255 254
61 242 44 57 255 255 255 254
36 125 70 64 255 255 255 255
42 34 53 147 255 255 255 255
0 0 0 0 0 0 0 0
212 6 178 221 255 255 255 251
213 216 39 18 255 255 255 252
197 64 172 77 255 255 255 252
220 240 85 25 255 255 255 253
218 150 244 10 255 255 255 253
220 48 105 112 255 255 255 253
196 101 164 241 255 255 255 252
217 205 220 137 255 255 255 252
198 51 228 215 255 255 255 249
33 15 50 111 255 255 255 252
40 251 237 149 255 255 255 253
34 152 244 54 255 255 255 254
50 53 1 111 255 255 255 254
33 111 0 92 255 255 255 255
42 8 162 172 255 255 255 255
0 0 0 0 0 0 0 0
211 78 150 59 255 255 255 252
212 162 43 251 255 255 255 253
194 59 27 113 255 255 255 253
217 212 245 236 255 255 255 254
213 4 192 87 255 255 255 254
211 38 84 243 255 255 255 254
212 153 65 197 255 255 255 254
217 156 228 57 255 255 255 254
196 150 212 80 255 255 255 253
221 41 239 38 255 255 255 253
199 162 184 12 255 255 255 249
33 181 56 113 255 255 255 253
37 218 190 137 255 255 255 254
60 135 125 138 255 255 255 254
42 8 163 138 255 255 255 255
0 0 0 0 0 0 0 0
221 200 57 6 255 255 255 253
222 165 121 204 255 255 255 254
208 28 198 190 255 255 255 254
196 25 19 214 255 255 255 254
221 172 242 20 255 255 255 255
219 68 13 76 255 255 255 255
219 22 245 205 255 255 255 255
221 86 127 103 255 255 255 255
196 54 142 136 255 255 255 254
210 193 218 152 255 255 255 254
204 13 45 170 255 255 255 253
215 168 151 28 255 255 255 250
48 168 161 42 255 255 255 253
53 147 248 252 255 255 255 254
42 8 163 213 255 255 255 255
0 0 0 0 0 0 0 0
209 19 54 28 255 255 255 253
210 34 139 10 255 255 255 254
222 235 47 221 255 255 255 255
214 84 38 131 255 255 255 255
207 198 130 189 255 255 255 255
203 177 59 28 255 255 255 255
202 114 152 79 255 255 255 255
204 81 186 115 255 255 255 255
209 119 154 112 255 255 255 255
217 232 29 58 255 255 255 255
202 248 149 106 255 255 255 254
207 124 139 207 255 255 255 253
36 113 206 16 255 255 255 252
45 189 241 72 255 255 255 254
42 8 163 246 255 255 255 255
0 0 0 0 0 0 0 0
195 33 12 180 255 255 255 253
196 97 95 52 255 255 255 254
212 216 108 223 255 255 255 255
201 92 3 164 255 255 255 255
192 82 144 165 255 255 255 255
221 36 164 41 0 0 0 0
219 222 123 42 0 0 0 0
220 136 187 212 0 0 0 0
223 67 174 53 0 0 0 0
200 49 84 115 255 255 255 255
213 234 48 22 255 255 255 255
206 156 135 237 255 255 255 254
221 209 107 34 255 255 255 252
36 161 127 125 255 255 255 254
42 8 164 5 255 255 255 255
0 0 0 0 0 0 0 0
217 179 4 174 255 255 255 254
218 107 12 186 255 255 255 255
201 109 32 159 255 255 255 255
221 76 47 234 0 0 0 0
215 81 198 255 0 0 0 0
211 31 144 151 0 0 0 0
209 6 219 97 0 0 0 0
209 76 144 77 0 0 0 0
212 33 254 195 0 0 0 0
217 156 223 182 0 0 0 0
195 94 114 200 255 255 255 255
216 66 91 162 255 255 255 255
196 116 8 139 255 255 255 253
51 76 87 113 255 255 255 253
42 8 164 12 255 255 255 255
0 0 0 0 0 0 0 0
208 140 211 249 255 255 255 254
209 91 152 180 255 255 255 255
222 8 136 238 0 0 0 0
212 158 107 131 0 0 0 0
204 220 129 120 0 0 0 0
199 48 13 176 0 0 0 0
196 2 116 69 0 0 0 0
195 178 118 146 0 0 0 0
198 138 121 142 0 0 0 0
204 180 183 118 0 0 0 0
214 46 91 220 0 0 0 0
197 120 222 87 255 255 255 255
199 150 233 246 255 255 255 254
47 77 178 225 255 255 255 252
42 8 164 12 255 255 255 255
0 0 0 0 0 0 0 0
197 133 111 47 255 255 255 254
198 104 101 13 255 255 255 255
213 237 16 114 0 0 0 0
202 6 17 33 0 0 0 0
192 0 31 93 0 0 0 0
220 49 18 11 0 0 0 1
217 218 148 222 0 0 0 1
217 62 59 218 0 0 0 1
218 148 100 191 0 0 0 1
222 3 140 51 0 0 0 1
199 44 35 164 0 0 0 0
214 96 196 13 0 0 0 0
210 41 10 225 255 255 255 255
203 151 124 211 255 255 255 251
42 8 164 5 255 255 255 255
0 0 0 0 0 0 0 0
219 210 238 239 255 255 255 255
220 75 124 203 0 0 0 0
203 164 37 105 0 0 0 0
222 62 7 28 0 0 0 1
215 181 14 218 0 0 0 1
210 138 124 58 0 0 0 1
207 24 81 24 0 0 0 1
205 187 47 98 0 0 0 1
206 202 86 122 0 0 0 1
210 139 64 13 0 0 0 1
217 33 40 36 0 0 0 1
196 246 83 187 0 0 0 0
220 139 101 81 0 0 0 0
223 44 225 72 255 255 255 254
42 8 163 246 255 255 255 255
0 0 0 0 0 0 0 0
210 160 78 212 255 255 255 255
211 24 133 139 0 0 0 0
222 237 42 246 0 0 0 1
213 20 84 121 0 0 0 1
204 88 63 135 0 0 0 1
197 31 135 20 0 0 0 1
223 241 3 159 0 0 0 2
222 147 40 12 0 0 0 2
222 188 123 203 0 0 0 2
193 91 126 86 0 0 0 1
201 41 83 163 0 0 0 1
212 245 120 25 0 0 0 1
200 209 178 88 0 0 0 0
218 189 108 5 255 255 255 255
42 8 163 213 255 255 255 255
0 0 0 0 0 0 0 0
197 148 249 236 255 255 255 255
197 249 143 143 0 0 0 0
212 255 160 138 0 0 0 1
199 180 164 178 0 0 0 1
221 188 34 12 0 0 0 2
216 98 89 58 0 0 0 2
212 28 197 103 0 0 0 2
209 80 50 98 0 0 0 2
208 116 208 252 0 0 0 2
210 12 215 4 0 0 0 2
214 143 57 238 0 0 0 2
222 67 252 127 0 0 0 2
210 46 143 154 0 0 0 1
217 208 239 165 0 0 0 0
42 8 163 138 255 255 255 255
0 0 0 0 0 0 0 0
216 184 209 207 0 0 0 0
216 197 171 55 0 0 0 1
197 80 129 141 0 0 0 1
217 17 112 90 0 0 0 2
207 192 51 207 0 0 0 2
198 237 220 124 0 0 0 2
223 123 158 71 0 0 0 3
220 54 25 114 0 0 0 3
218 16 102 5 0 0 0 3
217 156 62 156 0 0 0 3
219 140 219 160 0 0 0 3
193 43 85 227 0 0 0 2
210 63 229 118 0 0 0 2
211 140 55 193 0 0 0 1
42 8 162 172 255 255 255 255
0 0 0 0 0 0 0 0
200 58 148 176 0 0 0 0
199 207 181 243 0 0 0 1
213 84 133 57 0 0 0 2
198 26 127 176 0 0 0 2
218 254 26 0 0 0 0 3
210 93 76 36 0 0 0 3
201 14 141 16 0 0 0 3
223 129 248 108 0 0 0 4
218 45 34 133 0 0 0 4
212 207 22 221 0 0 0 4
208 54 61 129 0 0 0 4
206 93 177 249 0 0 0 4
211 74 233 239 0 0 0 4
200 153 15 155 0 0 0 3
41 239 4 245 255 255 255 255
0 0 0 0 0 0 0 0
44 241 55 222 255 255 255 251
44 241 55 222 255 255 255 252
33 180 233 231 255 255 255 253
44 241 55 222 255 255 255 253
56 45 133 214 255 255 255 253
33 180 233 231 255 255 255 254
39 83 16 226 255 255 255 254
44 241 55 222 255 255 255 254
50 143 94 218 255 255 255 254
56 45 133 214 255 255 255 254
61 203 172 210 255 255 255 254
33 180 233 231 255 255 255 255
36 131 253 100 255 255 255 255
39 83 16 226 255 255 255 255
42 34 36 96 255 255 255 255
0 0 0 0 0 0 0 0
44 137 157 37 255 255 255 252
44 137 157 37 255 255 255 253
33 103 53 220 255 255 255 254
44 137 157 37 255 255 255 254
55 172 4 110 255 255 255 254
33 103 53 220 255 255 255 255
38 248 105 128 255 255 255 255
44 137 157 37 255 255 255 255
50 26 208 202 255 255 255 255
55 172 4 110 255 255 255 255
61 61 56 19 255 255 255 255
33 103 53 220 0 0 0 0
36 47 207 174 0 0 0 0
38 248 105 128 0 0 0 0
41 193 3 83 0 0 0 0
0 0 0 0 0 0 0 0
44 255 209 144 255 255 255 251
45 232 5 144 255 255 255 252
35 140 123 33 255 255 255 253
49 114 11 181 255 255 255 253
32 128 242 191 255 255 255 254
41 68 241 94 255 255 255 254
51 34 103 69 255 255 255 254
62 43 127 104 255 255 255 254
37 50 225 35 255 255 255 255
43 228 144 205 255 255 255 255
51 31 208 188 255 255 255 255
58 210 225 137 255 255 255 255
33 114 242 2 0 0 0 0
37 157 244 47 0 0 0 0
41 218 47 192 0 0 0 0
0 0 0 0 0 0 0 0
49 126 59 125 255 255 255 246
51 149 180 190 255 255 255 248
35 249 28 194 255 255 255 250
39 74 213 171 255 255 255 251
36 161 208 51 255 255 255 252
61 51 85 139 255 255 255 252
47 51 22 175 255 255 255 253
34 60 154 214 255 255 255 254
47 76 141 134 255 255 255 254
62 196 55 73 255 255 255 254
40 63 252 220 255 255 255 255
50 30 106 86 255 255 255 255
60 204 228 139 255 255 255 255
36 7 15 153 0 0 0 0
41 205 157 227 0 0 0 0
0 0 0 0 0 0 0 0
214 51 242 242 255 255 255 251
216 136 152 195 255 255 255 252
202 154 124 113 255 255 255 252
195 144 40 231 255 255 255 252
197 144 3 137 255 255 255 252
210 150 74 65 255 255 255 252
216 171 218 164 255 255 255 251
40 81 189 104 255 255 255 251
37 111 172 140 255 255 255 253
36 40 226 182 255 255 255 254
57 54 98 203 255 255 255 254
40 193 135 195 255 255 255 255
54 61 140 57 255 255 255 255
34 86 132 234 0 0 0 0
41 205 158 224 0 0 0 0
0 0 0 0 0 0 0 0
212 247 103 13 255 255 255 252
214 103 159 0 255 255 255 253
197 52 201 68 255 255 255 253
220 42 26 14 255 255 255 254
216 153 97 55 255 255 255 254
216 152 33 57 255 255 255 254
220 200 58 19 255 255 255 254
203 100 202 71 255 255 255 253
206 225 59 96 255 255 255 252
56 34 222 106 255 255 255 251
62 243 191 106 255 255 255 253
60 168 231 97 255 255 255 254
46 228 176 143 255 255 255 255
32 112 82 204 0 0 0 0
41 205 159 46 0 0 0 0
0 0 0 0 0 0 0 0
222 238 197 25 255 255 255 253
223 194 245 93 255 255 255 254
209 186 63 229 255 255 255 254
198 58 103 179 255 255 255 254
223 19 32 75 255 255 255 255
221 49 112 15 255 255 255 255
221 231 180 151 255 255 255 255
195 54 203 203 255 255 255 254
209 59 106 48 255 255 255 254
204 122 58 104 255 255 255 253
35 208 123 173 255 255 255 250
36 196 152 162 255 255 255 254
38 107 135 238 255 255 255 255
60 122 150 82 255 255 255 255
41 205 159 80 0 0 0 0
0 0 0 0 0 0 0 0
210 155 48 8 255 255 255 253
211 131 216 25 255 255 255 254
223 201 86 173 255 255 255 255
215 59 178 140 255 255 255 255
208 160 29 110 255 255 255 255
204 133 200 60 255 255 255 255
203 128 80 210 255 255 255 255
206 31 133 24 255 255 255 255
212 225 234 173 255 255 255 255
192 66 233 112 255 255 255 254
223 248 228 49 255 255 255 254
33 244 89 127 255 255 255 252
56 160 165 199 255 255 255 254
55 52 255 39 255 255 255 255
41 205 159 96 0 0 0 0
0 0 0 0 0 0 0 0
197 35 161 183 255 255 255 253
198 23 99 40 255 255 255 254
213 200 80 98 255 255 255 255
202 10 97 37 255 255 255 255
192 109 133 1 255 255 255 255
220 207 184 24 0 0 0 0
219 47 2 166 0 0 0 0
219 183 170 154 0 0 0 0
222 200 137 228 0 0 0 0
201 94 21 121 255 255 255 255
219 42 93 131 255 255 255 255
203 108 88 155 255 255 255 253
63 19 253 179 255 255 255 253
48 159 232 17 255 255 255 255
41 205 159 102 0 0 0 0
0 0 0 0 0 0 0 0
219 6 186 119 255 255 255 254
219 127 205 146 255 255 255 255
202 119 86 194 255 255 255 255
221 126 213 56 0 0 0 0
214 224 16 254 0 0 0 0
209 197 236 118 0 0 0 0
206 167 226 28 0 0 0 0
206 11 178 14 0 0 0 0
208 124 156 81 0 0 0 0
214 122 89 175 0 0 0 0
192 188 179 222 255 255 255 255
220 115 213 144 255 255 255 255
218 161 192 140 255 255 255 249
39 250 113 121 255 255 255 255
41 205 159 102 0 0 0 0
0 0 0 0 0 0 0 0
210 88 24 152 255 255 255 254
210 199 2 107 255 255 255 255
222 165 237 213 0 0 0 0
212 167 6 4 0 0 0 0
203 195 39 57 0 0 0 0
196 111 133 37 0 0 0 0
223 159 131 36 0 0 0 1
222 113 188 16 0 0 0 1
223 19 135 217 0 0 0 1
195 217 15 225 0 0 0 0
206 168 24 213 0 0 0 0
222 233 204 110 0 0 0 0
209 104 172 190 255 255 255 254
55 177 48 44 255 255 255 254
41 205 159 96 0 0 0 0
0 0 0 0 0 0 0 0
200 14 139 95 255 255 255 254
200 100 137 18 255 255 255 255
214 190 86 21 0 0 0 0
201 233 217 107 0 0 0 0
223 7 221 173 0 0 0 1
217 215 78 152 0 0 0 1
213 186 52 199 0 0 0 1
211 36 32 246 0 0 0 1
210 166 170 125 0 0 0 1
212 233 215 51 0 0 0 1
218 148 204 16 0 0 0 1
200 63 232 146 0 0 0 0
198 80 29 41 255 255 255 255
36 199 74 88 255 255 255 253
41 205 159 80 0 0 0 0
0 0 0 0 0 0 0 0
221 192 43 12 255 255 255 255
221 210 105 85 0 0 0 0
204 241 59 18 0 0 0 0
222 52 21 92 0 0 0 1
214 64 54 75 0 0 0 1
206 216 175 25 0 0 0 1
200 91 94 33 0 0 0 1
195 86 25 62 0 0 0 1
192 148 195 72 0 0 0 1
193 40 31 111 0 0 0 1
198 85 55 223 0 0 0 1
209 83 181 8 0 0 0 1
197 143 71 135 0 0 0 0
208 142 12 120 255 255 255 254
41 205 159 46 0 0 0 0
0 0 0 0 0 0 0 0
213 233 116 248 255 255 255 255
213 205 235 20 0 0 0 0
192 117 222 121 0 0 0 0
213 114 58 244 0 0 0 1
202 149 160 59 0 0 0 1
223 226 101 70 0 0 0 2
218 163 143 236 0 0 0 2
213 211 169 143 0 0 0 2
209 238 251 72 0 0 0 2
207 197 124 207 0 0 0 2
208 149 178 188 0 0 0 2
214 3 89 56 0 0 0 2
195 66 222 230 0 0 0 1
207 66 152 83 0 0 0 0
41 205 158 224 0 0 0 0
0 0 0 0 0 0 0 0
204 74 225 196 255 255 255 255
203 224 226 252 0 0 0 0
216 98 150 81 0 0 0 1
202 47 190 212 0 0 0 1
221 141 184 135 0 0 0 2
213 116 50 156 0 0 0 2
204 176 113 138 0 0 0 2
195 54 222 55 0 0 0 2
220 148 2 227 0 0 0 3
215 139 18 134 0 0 0 3
211 82 57 41 0 0 0 3
209 228 66 179 0 0 0 3
215 53 155 221 0 0 0 3
208 197 207 1 0 0 0 2
41 193 7 150 0 0 0 0
0 0 0 0 0 0 0 0
196 243 6 147 255 255 255 255
196 58 53 26 0 0 0 0
210 60 47 170 0 0 0 1
193 34 143 70 0 0 0 1
215 28 6 61 0 0 0 2
204 86 220 109 0 0 0 2
223 214 34 116 0 0 0 3
216 27 59 29 0 0 0 3
206 61 173 220 0 0 0 3
192 235 162 75 0 0 0 3
214 193 251 6 0 0 0 4
198 243 122 26 0 0 0 4
211 238 92 201 0 0 0 5
210 231 143 43 0 0 0 6
41 218 47 192 0 0 0 0
0 0 0 0 0 0 0 0
44 151 10 67 255 255 255 252
44 151 10 67 255 255 255 253
33 113 71 178 255 255 255 254
44 151 10 67 255 255 255 254
55 188 204 212 255 255 255 254
33 113 71 178 255 255 255 255
39 4 40 251 255 255 255 255
44 151 10 67 255 255 255 255
50 41 235 140 255 255 255 255
55 188 204 212 255 255 255 255
61 79 174 29 255 255 255 255
33 113 71 178 0 0 0 0
36 58 184 87 0 0 0 0
39 4 40 251 0 0 0 0
41 205 153 159 0 0 0 0
0 0 0 0 0 0 0 0
33 35 7 41 255 255 255 253
33 35 7 41 255 255 255 254
49 180 138 190 255 255 255 254
33 35 7 41 255 255 255 255
41 107 200 244 255 255 255 255
49 180 138 190 255 255 255 255
57 253 76 137 255 255 255 255
33 35 7 41 0 0 0 0
37 71 104 14 0 0 0 0
41 107 200 244 0 0 0 0
45 144 41 217 0 0 0 0
49 180 138 190 0 0 0 0
53 216 235 163 0 0 0 0
57 253 76 137 0 0 0 0
62 33 173 110 0 0 0 0
0 0 0 0 0 0 0 0
44 3 161 81 255 255 255 252
44 116 69 246 255 255 255 253
33 226 121 195 255 255 255 254
46 45 148 78 255 255 255 254
59 74 64 130 255 255 255 254
36 176 76 120 255 255 255 255
44 72 8 203 255 255 255 255
52 118 193 80 255 255 255 255
61 64 172 159 255 255 255 255
35 81 137 56 0 0 0 0
40 73 239 215 0 0 0 0
45 128 211 86 0 0 0 0
50 234 17 114 0 0 0 0
56 118 164 247 0 0 0 0
62 21 112 85 0 0 0 0
0 0 0 0 0 0 0 0
45 178 168 236 255 255 255 251
47 63 228 111 255 255 255 252
37 94 81 240 255 255 255 253
53 103 152 204 255 255 255 253
36 57 45 235 255 255 255 254
47 147 78 190 255 255 255 254
61 10 205 144 255 255 255 254
38 107 251 119 255 255 255 255
47 142 139 220 255 255 255 255
57 240 89 151 255 255 255 255
34 194 30 218 0 0 0 0
41 21 152 192 0 0 0 0
47 218 22 196 0 0 0 0
54 239 16 198 0 0 0 0
62 45 236 50 0 0 0 0
0 0 0 0 0 0 0 0
32 12 168 185 255 255 255 248
48 108 33 190 255 255 255 249
56 214 143 144 255 255 255 250
57 26 115 209 255 255 255 251
51 41 16 56 255 255 255 252
42 9 142 24 255 255 255 253
32 77 75 199 255 255 255 254
47 14 33 67 255 255 255 254
